8.09475  -inf
8.07425  -inf
8.05552  -inf
8.03828  -inf
8.0223  -inf
8.00743  -inf
7.9935  -inf
7.98042  -inf
7.96808  -inf
7.9564  -inf
7.94532  -inf
7.93478  -inf
7.92472  -inf
7.91511  -inf
7.90591  -inf
7.89708  -inf
7.8886  -inf
7.88044  -inf
7.87257  -inf
7.86498  -inf
7.85764  -inf
7.85054  -inf
7.84367  -inf
7.83701  -inf
7.83055  -inf
7.82427  -inf
7.81817  -inf
7.81224  -inf
7.80646  -inf
7.80084  -inf
7.79535  -inf
7.79  -inf
7.78478  -inf
7.77969  -inf
7.77471  -inf
7.76984  -inf
7.76507  -inf
7.76041  -inf
7.75585  -inf
7.75138  -inf
7.74701  -inf
7.74272  -inf
7.73851  -inf
7.73438  -inf
7.73033  -inf
7.72635  -inf
7.72244  -inf
7.71861  -inf
7.71484  -inf
7.71113  -inf
7.70749  -inf
7.70391  -inf
7.70038  -inf
7.69691  -inf
7.6935  -inf
7.69014  -inf
7.68683  -inf
7.68357  -inf
7.68035  -inf
7.67719  -inf
7.67407  -inf
7.67099  -inf
7.66796  -inf
7.66497  -inf
7.66202  -inf
7.65911  -inf
7.65623  -inf
7.6534  -inf
7.6506  -inf
7.64784  -inf
7.64511  -inf
7.64242  -inf
7.63976  -inf
7.63713  -inf
7.63453  -inf
7.63196  -inf
7.62943  -inf
7.62692  -inf
7.62444  -inf
7.62199  -inf
7.61957  -inf
7.61717  -inf
7.6148  -inf
7.61245  -inf
7.61013  -inf
7.60784  -inf
7.60557  -inf
7.60332  -inf
7.60109  -inf
7.59889  -inf
7.59671  -inf
7.59455  -inf
7.59241  -inf
7.5903  -inf
7.5882  -inf
7.58613  -inf
7.58407  -inf
7.58203  -inf
7.58001  -inf
7.57802  -inf
7.57603  -inf
7.57407  -inf
7.57213  -inf
7.5702  -inf
7.56829  -inf
7.56639  -inf
7.56451  -inf
7.56265  -inf
7.5608  -inf
7.55897  -inf
7.55716  -inf
7.55536  -inf
7.55357  -inf
7.5518  -inf
7.55004  -inf
7.5483  -inf
7.54657  -inf
7.54486  -inf
7.54315  -inf
7.54147  -inf
7.53979  -inf
7.53813  -inf
7.53648  -inf
7.53484  -inf
7.53321  -inf
7.5316  -inf
7.53  -inf
7.52841  -inf
7.52683  -inf
7.52526  -inf
7.52371  -inf
7.52216  -inf
7.52063  -inf
7.51911  -inf
7.5176  -inf
7.51609  -inf
7.5146  -inf
7.51312  -inf
7.51165  -inf
7.51019  -inf
7.50874  -inf
7.5073  -inf
7.50586  -inf
7.50444  -inf
7.50303  -inf
7.50162  -inf
7.50023  -inf
7.49884  -inf
7.49746  -inf
7.49609  -inf
7.49473  -inf
7.49338  -inf
7.49204  -inf
7.4907  -inf
7.48937  -inf
7.48805  -inf
7.48674  -inf
7.48544  -inf
7.48414  -inf
7.48286  -inf
7.48158  -inf
7.4803  -inf
7.47904  -inf
7.47778  -inf
7.47653  -inf
7.47529  -inf
7.47405  -inf
7.47282  -inf
