0.095  188200    2.86707e+07  1.70127e-05
0.065  198100    2.79451e+07  1.7521e-05
0.042  208000    2.72719e+07  1.93925e-05
0.064  237700    2.55113e+07  1.66023e-05
0.07  247600    2.49961e+07  1.6705e-05
0.029  257500    2.45109e+07  1.88785e-05
0.024  277300    2.36196e+07  1.67619e-05
0.02  287200    2.32089e+07  1.91275e-05
0.029  316900    2.20946e+07  1.55918e-05
0.024  326800    2.17574e+07  1.50299e-05
0.012  336700    2.14351e+07  1.59885e-05
0.0077  346600    2.11268e+07  1.52458e-05
0.034  356500    2.08314e+07  1.53249e-05
0.013  366400    2.0548e+07  1.93586e-05
0.0054  376300    2.02759e+07  1.50841e-05
0.0036  386200    2.00143e+07  1.53463e-05
0.0026  396100    1.97626e+07  1.56185e-05
0.0021  406000    1.95202e+07  1.5832e-05
0.04  415900    1.92865e+07  1.52663e-05
0.008  425800    1.9061e+07  1.5125e-05
0.0017  435700    1.88432e+07  1.75716e-05
0.0012  445600    1.86327e+07  1.57097e-05
0.0009  455500    1.84291e+07  1.51391e-05
0.00063  465400    1.8232e+07  1.51221e-05
0.00055  475300    1.80411e+07  1.5196e-05
0.00048  485200    1.78561e+07  1.5024e-05
0.00039  495100    1.76767e+07  1.51812e-05
0.00028  505000    1.75026e+07  1.52569e-05
0.00025  514900    1.73335e+07  1.55541e-05
0.00017  524800    1.71692e+07  1.51013e-05
0.00016  534700    1.70095e+07  1.57654e-05
0.00014  544600    1.68542e+07  1.5269e-05
0.00011  554500    1.67031e+07  1.57595e-05
9.2e-05  564400    1.65559e+07  1.51176e-05
7.9e-05  574300    1.64126e+07  1.5065e-05
5.5e-05  584200    1.6273e+07  1.51105e-05
3.9e-05  594100    1.61368e+07  1.51125e-05
3.4e-05  604000    1.6004e+07  1.50378e-05
2.7e-05  613900    1.58744e+07  1.5119e-05
2e-05  623800    1.5748e+07  1.50858e-05
1.8e-05  633700    1.56245e+07  1.53415e-05
1.3e-05  643600    1.55038e+07  1.54042e-05
1.1e-05  653500    1.5386e+07  1.51827e-05
9.6e-06  663400    1.52707e+07  1.50381e-05
6.9e-06  673300    1.5158e+07  1.50518e-05
6.3e-06  683200    1.50478e+07  1.50512e-05
5.7e-06  693100    1.494e+07  1.50004e-05
5.3e-06  703000    1.48344e+07  1.50312e-05
4.1e-06  712900    1.4731e+07  1.51066e-05
3.7e-06  722800    1.46298e+07  1.50633e-05
3e-06  732700    1.45306e+07  1.50309e-05
2.5e-06  742600    1.44334e+07  1.50163e-05
2.4e-06  752500    1.43382e+07  1.51886e-05
2.1e-06  762400    1.42448e+07  1.50705e-05
2e-06  772300    1.41532e+07  1.51554e-05
1.5e-06  782200    1.40633e+07  1.505e-05
1.4e-06  792100    1.39752e+07  1.50395e-05
1.4e-06  802000    1.38887e+07  1.53598e-05
1.3e-06  811900    1.38037e+07  1.53785e-05
9e-07  821800    1.37203e+07  1.5011e-05
8.5e-07  831700    1.36384e+07  1.50489e-05
7.9e-07  841600    1.3558e+07  1.50093e-05
7.4e-07  851500    1.34789e+07  1.50045e-05
7e-07  861400    1.34012e+07  1.50439e-05
6.6e-07  871300    1.33249e+07  1.50616e-05
6.2e-07  881200    1.32498e+07  1.5065e-05
4.6e-07  891100    1.3176e+07  1.50535e-05
4.4e-07  901000    1.31034e+07  1.50727e-05
4.2e-07  910900    1.3032e+07  1.50821e-05
4e-07  920800    1.29618e+07  1.50645e-05
3.8e-07  930700    1.28927e+07  1.50473e-05
3.6e-07  940600    1.28246e+07  1.50172e-05
3.5e-07  950500    1.27577e+07  1.51094e-05
3.3e-07  960400    1.26917e+07  1.50566e-05
2.9e-07  970300    1.26268e+07  1.50524e-05
2.8e-07  980200    1.25629e+07  1.51186e-05
3.2e-09  1.9702e+06    8.86119e+06  1.51177e-05
5e-10  2.9602e+06    7.22914e+06  1.5012e-05
2.2e-10  3.9502e+06    6.25803e+06  1.52083e-05
1.1e-10  4.9402e+06    5.59597e+06  1.53032e-05
7e-11  5.9302e+06    5.10755e+06  1.50503e-05
4.6e-11  6.9202e+06    4.72812e+06  1.504e-05
3.7e-11  7.9102e+06    4.42236e+06  1.50877e-05
3.2e-11  8.9002e+06    4.16915e+06  1.50222e-05
2.6e-11  9.8902e+06    3.95498e+06  1.5081e-05
2.3e-11  1.08802e+07    3.77076e+06  1.51723e-05
2.1e-11  1.18702e+07    3.61009e+06  1.51647e-05
1.8e-11  1.28602e+07    3.46835e+06  1.51058e-05
1.7e-11  1.38502e+07    3.3421e+06  1.51805e-05
